"0","projects |> "
"0","    mutate(year = year(date_posted)) |>"
"0","    group_by(school_state, year) |>"
"0","    summarise(avg_size = mean(total_price_excluding_optional_support)) |> "
"0","    filter(school_state %in% c(""HI"", ""NY"")) |>"
"0","    ggplot() +"
"0","    aes(x=year, y=avg_size, color=school_state) +"
"0","    geom_line() +"
"0","    geom_point() +"
"0","    labs(x=""연도"", y=""평균 목표액"", color=""주(State)"") +"
"0","    scale_x_continuous(breaks=2002:2014, labels=2002:2014) + "
"0","    scale_y_continuous(breaks=seq(400, 1800, by=200), labels=seq(400, 1800, by=200)) +"
"0","    scale_color_discrete(labels=c(""하와이"", ""뉴욕"")) +"
"0","    theme(panel.background = element_rect(fill = ""white""),"
"0","          panel.grid.major = element_line(size = 0.5, linetype = 'dashed',"
"0","                                colour = ""grey""), "
"0","          panel.grid.minor = element_line(size = 0.25, linetype = 'dotted',"
"0","                                colour = ""lightgrey""))"
"2","`summarise()` has grouped output by 'school_state'. You can override using the `.groups` argument."
